 $DATA  
                                                                                
C1       0
11  3 0.00000000E+00-3.06607324E-02-6.32934389E-02 0.00000000E+00 0.00000000E+00
11  4-3.52194349E-02-8.67261751E-01 0.00000000E+00 0.00000000E+00-7.34415377E-02
11  5 7.26316582E+00 0.00000000E+00 0.00000000E+00 3.19935389E+00
12  1-1.65818130E-01-3.34670911E+00 5.61962529E+00-9.90220197E-01 0.00000000E+00
12  2 0.00000000E+00 1.31909808E-01-2.52652864E-02-4.33670556E-02 0.00000000E+00
12  3 0.00000000E+00 1.62420481E-01 1.34193365E-01 0.00000000E+00 0.00000000E+00
12  4 3.06204811E-01 1.80338303E+00 0.00000000E+00 0.00000000E+00 1.35854291E+00
12  5-3.42571005E+00 0.00000000E+00 0.00000000E+00-1.51710319E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.08123512E-09
13  2 5.81686696E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91357462E-08
13  3-2.72736181E-01 0.00000000E+00 0.00000000E+00-5.62632462E-08-8.01903576E-01
13  4 0.00000000E+00 0.00000000E+00 1.12506776E-07 1.60352612E+00 0.00000000E+00
13  5 0.00000000E+00-5.70241947E-08-8.12749149E-01 0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.81686945E-02
14  2-4.08124072E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.72736181E-01
14  3 1.91357459E-08-0.00000000E+00-0.00000000E+00-8.01903575E-01 5.62632464E-08
14  4-0.00000000E+00-0.00000000E+00 1.60352611E+00-1.12506772E-07-0.00000000E+00
14  5-0.00000000E+00-8.12749150E-01 5.70241947E-08-0.00000000E+00
15  1-1.92255831E-01-2.06325698E+00 3.25422883E+00-2.58508568E-01 0.00000000E+00
15  2 0.00000000E+00 3.60549219E-01-1.47451033E-02-2.59771162E-02 0.00000000E+00
15  3 0.00000000E+00-2.34354105E-01 8.59546857E-02 0.00000000E+00 0.00000000E+00
15  4-6.10816544E-01 1.64781787E+00 0.00000000E+00 0.00000000E+00 2.70570028E+00
15  5-2.62147969E+00 0.00000000E+00 0.00000000E+00-1.94449672E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.50539509E-07
16  2 1.17450166E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.42049067E-09
16  3-1.10825937E-02-0.00000000E+00-0.00000000E+00-5.23339384E-09-4.08306642E-02
16  4-0.00000000E+00-0.00000000E+00-9.49702528E-08-7.40953137E-01-0.00000000E+00
16  5-0.00000000E+00 1.73867549E-08 1.35650592E-01-0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17450165E+00
17  2-1.50539510E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10825881E-02
17  3 1.42048948E-09 0.00000000E+00 0.00000000E+00-4.08306480E-02 5.23338978E-09
17  4 0.00000000E+00 0.00000000E+00-7.40953172E-01 9.49702606E-08 0.00000000E+00
17  5 0.00000000E+00 1.35650611E-01-1.73867585E-08 0.00000000E+00
18  1-9.19321460E-02-2.22459435E+00 3.11380571E+00 1.61476446E-01-0.00000000E+00
18  2-0.00000000E+00 6.51308774E-01 1.12326435E-01 2.20577025E-01-0.00000000E+00
18  3-0.00000000E+00-4.17074236E-03-1.65767700E+00-0.00000000E+00-0.00000000E+00
18  4 2.63922442E-01 4.57175012E+00-0.00000000E+00-0.00000000E+00 1.11801729E+00
18  5-4.20140362E+00-0.00000000E+00-0.00000000E+00-1.20011023E+00
19  1-1.43585449E+00 4.26829326E+00-2.35653503E+00 5.52126190E-01 0.00000000E+00
19  2 0.00000000E+00-1.02774684E+00 4.25304118E-03 1.95716531E-02 0.00000000E+00
19  3 0.00000000E+00 1.50992137E-01-3.98727880E-01 0.00000000E+00 0.00000000E+00
19  4-1.77265799E-01-1.81020568E+00 0.00000000E+00 0.00000000E+00-1.10979274E+00
19  5 7.70082664E-01 0.00000000E+00 0.00000000E+00 2.75538533E-01
20  1 7.26189456E-01 2.45346132E+00-6.16304701E-01 1.45310846E-02 0.00000000E+00
20  2 0.00000000E+00-2.16853318E+00 5.61410971E-02 1.19766806E-01 0.00000000E+00
20  3 0.00000000E+00-1.72205267E-01-1.11308392E+00 0.00000000E+00 0.00000000E+00
20  4-9.71355271E-01-2.20236160E+00 0.00000000E+00 0.00000000E+00-1.05590415E+00
20  5 5.63994350E-01 0.00000000E+00 0.00000000E+00 2.64070000E-01
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.16153717E-08
21  2-4.60914642E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.68205005E-06
21  3-1.25825986E+00-0.00000000E+00-0.00000000E+00 2.00631849E-06 1.50082931E+00
21  4-0.00000000E+00-0.00000000E+00-1.09400318E-06-8.18370588E-01-0.00000000E+00
21  5-0.00000000E+00 4.15721393E-07 3.10980960E-01-0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.60914640E-02
22  2 6.16153727E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.25825986E+00
22  3 1.68205005E-06-0.00000000E+00-0.00000000E+00 1.50082931E+00-2.00631849E-06
22  4-0.00000000E+00-0.00000000E+00-8.18370589E-01 1.09400318E-06-0.00000000E+00
22  5-0.00000000E+00 3.10980961E-01-4.15721393E-07-0.00000000E+00
23  1-5.23083091E-01 9.72747812E-02-7.07127395E-01 1.10252913E-01 0.00000000E+00
23  2 0.00000000E+00 5.41874627E-01-1.52340517E-02-3.00787889E-02 0.00000000E+00
23  3 0.00000000E+00-1.28285237E+00 2.94755372E-01 0.00000000E+00 0.00000000E+00
23  4 1.88316295E+00 2.79842868E-01 0.00000000E+00 0.00000000E+00-8.26977262E-01
23  5 3.82003199E-01 0.00000000E+00 0.00000000E+00 4.78576625E-01
24  1 2.68998333E-02 3.77111415E-02 1.26188966E-01 1.87798848E-02 0.00000000E+00
24  2 0.00000000E+00-7.85783967E-02-2.32615858E+00 2.39950820E+00 0.00000000E+00
24  3 0.00000000E+00 1.26841177E-02-2.44022744E-01 0.00000000E+00 0.00000000E+00
24  4-5.69592717E-02 1.76605458E-01 0.00000000E+00 0.00000000E+00 6.27005472E-03
24  5-2.19113010E-01 0.00000000E+00 0.00000000E+00-5.66510601E-02
 $END   
 POPULATION ANALYSIS
H            0.84631   0.15369   1.12734  -0.12734
F            9.15369  -0.15369   8.87266   0.12734
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.629474
 DIPOLE       0.000000  0.000000  1.721491
