 $DATA  
                                                                                
C1       0
11  3 0.00000000E+00-3.27178779E-02-9.75745468E-02 0.00000000E+00 0.00000000E+00
11  4-5.38783422E-02-1.26526387E+00 0.00000000E+00 0.00000000E+00-1.57247162E-01
11  5 6.87504897E+00 0.00000000E+00 0.00000000E+00 2.70826004E+00
12  1-1.31660881E-01-3.43779437E+00 4.53954220E+00-8.46477822E-01 0.00000000E+00
12  2 0.00000000E+00 1.28140299E-01-2.71927002E-02-4.61304930E-02 0.00000000E+00
12  3 0.00000000E+00 1.65194202E-01 1.44830511E-01 0.00000000E+00 0.00000000E+00
12  4 3.05221364E-01 1.80206329E+00 0.00000000E+00 0.00000000E+00 1.40493587E+00
12  5-2.54247827E+00 0.00000000E+00 0.00000000E+00-1.15706264E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.38966336E-02
13  2-1.68047504E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.82348785E-01
13  3 1.39975908E-09-0.00000000E+00-0.00000000E+00-8.08430959E-01 4.00783851E-09
13  4-0.00000000E+00-0.00000000E+00 1.58598376E+00-7.86259526E-09-0.00000000E+00
13  5-0.00000000E+00-7.42091034E-01 3.67895533E-09-0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68039398E-10
14  2 3.38966521E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39975882E-09
14  3-2.82348786E-01 0.00000000E+00 0.00000000E+00-4.00783803E-09-8.08430953E-01
14  4 0.00000000E+00 0.00000000E+00 7.86259922E-09 1.58598376E+00 0.00000000E+00
14  5 0.00000000E+00-3.67895507E-09-7.42091059E-01 0.00000000E+00
15  1-2.08683058E-01-2.07204512E+00 3.03272819E+00-2.27250340E-01-0.00000000E+00
15  2-0.00000000E+00 3.80995505E-01-1.30216886E-02-2.18663545E-02-0.00000000E+00
15  3-0.00000000E+00-2.39357191E-01 5.24937843E-02-0.00000000E+00-0.00000000E+00
15  4-6.08555756E-01 1.73762391E+00-0.00000000E+00-0.00000000E+00 2.68954851E+00
15  5-2.49508050E+00-0.00000000E+00-0.00000000E+00-1.80130925E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09279075E-07
16  2 1.17540543E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05336490E-09
16  3-1.71490619E-02 0.00000000E+00 0.00000000E+00-1.02637255E-08-5.76456732E-02
16  4 0.00000000E+00 0.00000000E+00-1.25675681E-07-7.05851217E-01 0.00000000E+00
16  5 0.00000000E+00 2.06525364E-08 1.15993968E-01 0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.17540543E+00
17  2-2.09279076E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.71490662E-02
17  3 3.05336211E-09-0.00000000E+00-0.00000000E+00-5.76456855E-02 1.02637167E-08
17  4-0.00000000E+00-0.00000000E+00-7.05851188E-01 1.25675699E-07-0.00000000E+00
17  5-0.00000000E+00 1.15993948E-01-2.06525456E-08-0.00000000E+00
18  1-1.08578173E-01-2.14531723E+00 2.88519655E+00 1.62585774E-01-0.00000000E+00
18  2-0.00000000E+00 6.52673693E-01 1.14994946E-01 2.24732096E-01-0.00000000E+00
18  3-0.00000000E+00 7.17747388E-03-1.66327225E+00-0.00000000E+00-0.00000000E+00
18  4 2.83906110E-01 4.48372249E+00-0.00000000E+00-0.00000000E+00 1.05176350E+00
18  5-3.95846082E+00-0.00000000E+00-0.00000000E+00-1.10681574E+00
19  1-1.41679129E+00 4.29041351E+00-2.27611462E+00 5.25800080E-01 0.00000000E+00
19  2 0.00000000E+00-1.09536367E+00 4.32467491E-03 2.05685968E-02 0.00000000E+00
19  3 0.00000000E+00 1.45402305E-01-4.12440450E-01 0.00000000E+00 0.00000000E+00
19  4-1.92131963E-01-1.88789894E+00 0.00000000E+00 0.00000000E+00-1.14203260E+00
19  5 7.57331617E-01 0.00000000E+00 0.00000000E+00 2.76259817E-01
20  1 7.69971178E-01 2.33014893E+00-5.81401004E-01 1.22723479E-02 0.00000000E+00
20  2 0.00000000E+00-2.13141433E+00 5.74433873E-02 1.22495755E-01 0.00000000E+00
20  3 0.00000000E+00-1.74639585E-01-1.12071003E+00 0.00000000E+00 0.00000000E+00
20  4-9.75109625E-01-2.11291898E+00 0.00000000E+00 0.00000000E+00-1.00574169E+00
20  5 5.38860409E-01 0.00000000E+00 0.00000000E+00 2.51256776E-01
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.62340761E-02
21  2-9.43144097E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.25570772E+00
21  3-2.56155942E-06-0.00000000E+00-0.00000000E+00 1.50437856E+00 3.06883124E-06
21  4-0.00000000E+00-0.00000000E+00-8.14581645E-01-1.66169186E-06-0.00000000E+00
21  5-0.00000000E+00 3.05049759E-01 6.22281032E-07-0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.43144112E-08
22  2-4.62340758E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.56155942E-06
22  3-1.25570772E+00-0.00000000E+00-0.00000000E+00-3.06883124E-06 1.50437856E+00
22  4-0.00000000E+00-0.00000000E+00 1.66169185E-06-8.14581651E-01-0.00000000E+00
22  5-0.00000000E+00-6.22281022E-07 3.05049764E-01-0.00000000E+00
23  1-5.15040951E-01 8.40131510E-02-6.79737747E-01 1.06216574E-01 0.00000000E+00
23  2 0.00000000E+00 5.39618385E-01-1.47342654E-02-2.92929081E-02 0.00000000E+00
23  3 0.00000000E+00-1.28260105E+00 2.89374151E-01 0.00000000E+00 0.00000000E+00
23  4 1.88247776E+00 2.85267480E-01 0.00000000E+00 0.00000000E+00-8.19816533E-01
23  5 3.64867418E-01 0.00000000E+00 0.00000000E+00 4.66473317E-01
24  1 2.68885195E-02 3.75499990E-02 1.25367440E-01 1.86894865E-02 0.00000000E+00
24  2 0.00000000E+00-7.82616184E-02-2.32578532E+00 2.39989812E+00 0.00000000E+00
24  3 0.00000000E+00 1.26864717E-02-2.44298872E-01 0.00000000E+00 0.00000000E+00
24  4-5.67296384E-02 1.75926289E-01 0.00000000E+00 0.00000000E+00 6.20835628E-03
24  5-2.17838274E-01 0.00000000E+00 0.00000000E+00-5.62929769E-02
 $END   
 POPULATION ANALYSIS
H            0.81738   0.18262   1.12650  -0.12650
F            9.18262  -0.18262   8.87350   0.12650
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.629474
 DIPOLE       0.000000  0.000000  1.796349
