 $DATA  
                                                                                
C1       0
11  3 0.00000000E+00-3.02580072E-02-5.78648783E-02 0.00000000E+00 0.00000000E+00
11  4-3.41101819E-02-7.77410137E-01 0.00000000E+00 0.00000000E+00-3.24926769E-02
11  5 7.22216554E+00 0.00000000E+00 0.00000000E+00 3.23114973E+00
12  1-1.64099064E-01-3.33144000E+00 5.83743313E+00-1.01732587E+00 0.00000000E+00
12  2 0.00000000E+00 1.32435133E-01-2.48731582E-02-4.26574379E-02 0.00000000E+00
12  3 0.00000000E+00 1.61398414E-01 1.27344817E-01 0.00000000E+00 0.00000000E+00
12  4 3.02826671E-01 1.81180847E+00 0.00000000E+00 0.00000000E+00 1.33943544E+00
12  5-3.60946945E+00 0.00000000E+00 0.00000000E+00-1.58379706E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.72394180E-02
13  2-2.23959701E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60818101E-01
13  3 8.68727685E-02 0.00000000E+00 0.00000000E+00-7.55884243E-01 2.51768403E-01
13  4 0.00000000E+00 0.00000000E+00 1.51675399E+00-5.05197367E-01 0.00000000E+00
13  5 0.00000000E+00-7.84773157E-01 2.61390665E-01 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23959701E-02
14  2 6.72394180E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.68727685E-02
14  3-2.60818101E-01 0.00000000E+00 0.00000000E+00-2.51768403E-01-7.55884243E-01
14  4 0.00000000E+00 0.00000000E+00 5.05197367E-01 1.51675399E+00 0.00000000E+00
14  5 0.00000000E+00-2.61390665E-01-7.84773157E-01 0.00000000E+00
15  1-1.90432968E-01-2.07771918E+00 3.35187054E+00-2.64040114E-01-0.00000000E+00
15  2-0.00000000E+00 3.54274743E-01-1.45788672E-02-2.53852012E-02-0.00000000E+00
15  3-0.00000000E+00-2.35361361E-01 7.59019247E-02-0.00000000E+00-0.00000000E+00
15  4-6.06638100E-01 1.67248385E+00-0.00000000E+00-0.00000000E+00 2.71667429E+00
15  5-2.71078935E+00-0.00000000E+00-0.00000000E+00-1.99609121E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.16131690E+00
16  2 1.70125245E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.68433445E-03
16  3-1.27219756E-03-0.00000000E+00-0.00000000E+00-3.19245175E-02-4.67673065E-03
16  4-0.00000000E+00-0.00000000E+00-7.51919521E-01-1.10151237E-01-0.00000000E+00
16  5-0.00000000E+00 1.44229316E-01 2.11286408E-02-0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70125245E-01
17  2 1.16131690E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27219756E-03
17  3-8.68433445E-03 0.00000000E+00 0.00000000E+00 4.67673065E-03-3.19245175E-02
17  4 0.00000000E+00 0.00000000E+00 1.10151237E-01-7.51919521E-01 0.00000000E+00
17  5 0.00000000E+00-2.11286408E-02 1.44229316E-01 0.00000000E+00
18  1-9.60757415E-02-2.19106107E+00 3.09869387E+00 1.67114796E-01-0.00000000E+00
18  2-0.00000000E+00 6.45538417E-01 1.13611109E-01 2.23381093E-01-0.00000000E+00
18  3-0.00000000E+00-2.14960411E-03-1.66215771E+00-0.00000000E+00-0.00000000E+00
18  4 2.65651217E-01 4.55576787E+00-0.00000000E+00-0.00000000E+00 1.09955001E+00
18  5-4.20484421E+00-0.00000000E+00-0.00000000E+00-1.19565454E+00
19  1-1.43877566E+00 4.26979642E+00-2.37153295E+00 5.52844782E-01 0.00000000E+00
19  2 0.00000000E+00-1.02372973E+00 3.83126672E-03 1.87120538E-02 0.00000000E+00
19  3 0.00000000E+00 1.50131181E-01-3.89836356E-01 0.00000000E+00 0.00000000E+00
19  4-1.76573736E-01-1.81998434E+00 0.00000000E+00 0.00000000E+00-1.11180226E+00
19  5 7.84776453E-01 0.00000000E+00 0.00000000E+00 2.79700104E-01
20  1 7.22632783E-01 2.47680687E+00-6.30102855E-01 1.59892347E-02 0.00000000E+00
20  2 0.00000000E+00-2.17210464E+00 5.66520612E-02 1.21210652E-01 0.00000000E+00
20  3 0.00000000E+00-1.72561039E-01-1.11513298E+00 0.00000000E+00 0.00000000E+00
20  4-9.63951352E-01-2.21669996E+00 0.00000000E+00 0.00000000E+00-1.07351937E+00
20  5 5.72968093E-01 0.00000000E+00 0.00000000E+00 2.71975060E-01
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.89754937E-03
21  2-4.56642694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14132346E-01
21  3-1.23813055E+00 0.00000000E+00 0.00000000E+00 2.56385099E-01 1.48243939E+00
21  4 0.00000000E+00 0.00000000E+00-1.39985655E-01-8.09408385E-01 0.00000000E+00
21  5 0.00000000E+00 5.33670538E-02 3.08572622E-01 0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.56642694E-02
22  2 7.89754937E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.23813055E+00
22  3 2.14132346E-01-0.00000000E+00-0.00000000E+00 1.48243939E+00-2.56385099E-01
22  4-0.00000000E+00-0.00000000E+00-8.09408385E-01 1.39985655E-01-0.00000000E+00
22  5-0.00000000E+00 3.08572622E-01-5.33670538E-02-0.00000000E+00
23  1-5.23488437E-01 9.20634041E-02-7.09722532E-01 1.10283695E-01 0.00000000E+00
23  2 0.00000000E+00 5.45942539E-01-1.53797084E-02-3.05309477E-02 0.00000000E+00
23  3 0.00000000E+00-1.28095613E+00 2.96771336E-01 0.00000000E+00 0.00000000E+00
23  4 1.88813981E+00 2.83572343E-01 0.00000000E+00 0.00000000E+00-8.27995534E-01
23  5 3.84529773E-01 0.00000000E+00 0.00000000E+00 4.81501027E-01
24  1 2.68035073E-02 3.76215515E-02 1.25849428E-01 1.87289283E-02 0.00000000E+00
24  2 0.00000000E+00-7.83329913E-02-2.32752684E+00 2.39825562E+00 0.00000000E+00
24  3 0.00000000E+00 1.26552795E-02-2.43304555E-01 0.00000000E+00 0.00000000E+00
24  4-5.67595569E-02 1.76077637E-01 0.00000000E+00 0.00000000E+00 6.23247126E-03
24  5-2.18521844E-01 0.00000000E+00 0.00000000E+00-5.64967542E-02
 $END   
 POPULATION ANALYSIS
H            0.84011   0.15989   1.12615  -0.12615
F            9.15989  -0.15989   8.87385   0.12615
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.629474
 DIPOLE       0.000000  0.000000  1.760133
